*wm:config portal has timed out 
*wm:config portal exiting 

Failed to connect or hit timeout. Skipping time sync.
WiFi disconnected (Radio OFF).
Initial Volume: 0.13
SD Card mounted.
SD Card Type: 3
SD Card Size: 29820 MB
Loading playlist from cache...
Found 752 songs in cache.
Total Songs: 752
Playing [492/752]: /Marty Robbins - Billy The Kid.mp3

[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 68 s   

[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 69 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 70 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 71 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 72 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 73 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 74 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 75 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 76 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 77 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 78 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 79 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 80 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 81 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 82 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 83 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 84 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 85 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 86 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 87 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 88 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 89 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 90 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 91 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 92 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 93 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 94 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 95 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 96 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 97 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 98 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 99 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 100 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 101 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 102 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 103 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 104 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 105 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 106 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 107 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 108 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 109 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 110 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 111 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 112 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 113 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 114 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 115 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 116 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 117 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 118 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 119 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 120 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 121 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 122 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 123 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 124 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 125 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 126 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 127 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 128 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 129 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 130 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 131 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 132 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 133 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 134 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 135 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 136 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 137 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 138 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 139 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 140 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 141 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 142 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 143 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 144 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 145 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 146 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 147 s   
