

========================================
       ESP32 Simple Player (No WiFi)
========================================
SD Mounted
Verifying playlist (752 songs)... checking 3 random entries.
Playlist valid.
Initial Volume: 15%
Playing [1/752]: /Warren Smith - Uranium Rock.mp3

[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 3 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 4 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 5 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 6 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 7 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 8 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 9 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 10 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 11 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 12 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 13 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 14 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 15 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 16 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 17 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 18 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 19 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 20 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 21 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 22 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 23 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 24 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 25 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 26 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 27 s   
